"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
9.660794400E-2,-1.330000013E-1,-1.720000058E-1,-2.782999992E0,2.791480245E0
1.015888880E-1,-3.000000026E-3,-7.800000161E-2,-2.634000063E0,2.635156415E0
1.065700390E-1,1.519999951E-1,-1.700000092E-2,-2.614000082E0,2.618470818E0
1.115510410E-1,3.389999866E-1,-2.800000086E-2,-2.588000059E0,2.610258473E0
1.165319350E-1,5.460000038E-1,-8.100000024E-2,-2.618999958E0,2.676534660E0
1.215130870E-1,7.160000205E-1,-1.199999973E-1,-2.642999887E0,2.740894824E0
1.264940260E-1,7.770000100E-1,-1.180000007E-1,-2.457000017E0,2.579632164E0
1.314750240E-1,6.930000186E-1,-8.299999684E-2,-2.137000084E0,2.248089719E0
1.364561780E-1,4.889999926E-1,-1.000000047E-3,-1.725999951E0,1.793933618E0
1.414370890E-1,2.590000033E-1,4.800000042E-2,-1.174000025E0,1.203187874E0
1.464180870E-1,6.700000167E-2,2.099999972E-2,-3.919999897E-1,3.982386121E-1
1.513992410E-1,-7.800000161E-2,-1.499999966E-2,5.730000138E-1,5.784790541E-1
1.563801700E-1,-1.650000066E-1,0.000000000E0,1.531000018E0,1.539865597E0
1.613611680E-1,-2.029999942E-1,3.099999949E-2,2.500000000E0,2.508419821E0
1.663423510E-1,-2.099999934E-1,4.699999839E-2,3.321000099E0,3.327964942E0
1.713233530E-1,-1.959999949E-1,4.800000042E-2,3.990999937E0,3.996098159E0
1.763042810E-1,-6.700000167E-2,2.590000033E-1,4.471000195E0,4.478996845E0
1.812854330E-1,4.699999839E-2,4.289999902E-1,4.756999969E0,4.776536266E0
1.862664250E-1,6.899999827E-2,5.220000148E-1,4.946000099E0,4.973948331E0
1.912473480E-1,-1.630000025E-1,5.580000281E-1,4.811999798E0,4.846986186E0
1.962285000E-1,-6.359999776E-1,5.540000200E-1,4.547999859E0,4.625550206E0
2.012094000E-1,-1.090000033E0,5.699999928E-1,4.164000034E0,4.341877054E0
2.061903980E-1,-1.376999974E0,6.690000296E-1,3.805000067E0,4.101428468E0
2.111715520E-1,-1.373000026E0,7.360000014E-1,3.723000050E0,4.035784241E0
2.161524720E-1,-1.159000039E0,7.200000286E-1,3.911999941E0,4.143117747E0
2.211334700E-1,-6.949999928E-1,7.269999981E-1,4.381999969E0,4.495940137E0
2.261146340E-1,3.200000152E-2,8.880000114E-1,5.052999973E0,5.130533769E0
2.310955590E-1,8.489999771E-1,1.250000000E0,5.778999805E0,5.973285504E0
2.360765570E-1,1.582999945E0,1.666000009E0,6.577000141E0,6.966948809E0
2.410577440E-1,2.226000071E0,1.993000031E0,7.440999985E0,8.018454103E0
2.460386690E-1,2.638000011E0,2.180999994E0,8.170000076E0,8.858030610E0
2.510196670E-1,2.694000006E0,2.335000038E0,8.762000084E0,9.459519368E0
2.560008360E-1,2.303999901E0,2.608999968E0,9.201999664E0,9.838297322E0
2.609817610E-1,1.546000004E0,2.944999933E0,9.480999947E0,1.004751216E1
2.659627490E-1,5.709999800E-1,3.296999931E0,9.661000252E0,1.022404887E1
2.709439030E-1,-4.440000057E-1,3.704999924E0,9.767000198E0,1.045554653E1
2.759249050E-1,-1.036000013E0,4.084000111E0,9.840000153E0,1.070410930E1
2.809058190E-1,-8.870000243E-1,4.263999939E0,1.001000023E1,1.091643573E1
2.858869710E-1,-2.300000004E-2,4.211999893E0,1.036699963E1,1.119000238E1
2.908678960E-1,1.067000031E0,4.078999996E0,1.074499989E1,1.154260597E1
2.958489080E-1,1.835999966E0,4.000000000E0,1.099600029E1,1.184410901E1
3.008300620E-1,2.232000113E0,4.011000156E0,1.121000004E1,1.211338300E1
3.058110210E-1,2.437000036E0,4.125999928E0,1.155300045E1,1.250738438E1
3.107920190E-1,2.384999990E0,4.413000107E0,1.206000042E1,1.306163868E1
3.157731730E-1,1.998999953E0,4.967000008E0,1.273299980E1,1.381290606E1
3.207541170E-1,1.483999968E0,5.586999893E0,1.361900043E1,1.479506663E1
3.257351150E-1,8.970000148E-1,6.291999817E0,1.456400013E1,1.589037352E1
3.307160400E-1,2.460000068E-1,7.050000191E0,1.570300007E1,1.721473874E1
3.356971820E-1,6.000000052E-3,7.802999973E0,1.708799934E1,1.878527525E1
3.406781840E-1,3.519999981E-1,8.505999565E0,1.855999947E1,2.041934163E1
3.456591170E-1,1.097000003E0,9.180000305E0,1.979599953E1,2.184851052E1
3.506402690E-1,2.003000021E0,9.670999527E0,2.075200081E1,2.298229272E1
3.556212710E-1,2.977999926E0,9.836999893E0,2.151700020E1,2.384567776E1
3.606021840E-1,3.790999889E0,9.815999985E0,2.192799950E1,2.432206196E1
3.655833360E-1,4.318999767E0,9.880000114E0,2.179100037E1,2.431287433E1
3.705643380E-1,4.362999916E0,1.006900024E1,2.155299950E1,2.418578759E1
3.755454710E-1,4.076000214E0,1.014799976E1,2.077099991E1,2.347403063E1
3.805263960E-1,3.494999886E0,9.883000374E0,2.140099907E1,2.383047380E1
3.855073940E-1,2.654999971E0,9.369000435E0,2.179899979E1,2.387516672E1
3.904885670E-1,1.850000024E0,8.824999809E0,2.242000008E1,2.416525450E1
3.954694920E-1,1.031000018E0,8.501000404E0,2.218899918E1,2.378406301E1
4.004504900E-1,3.109999895E-1,8.572999954E0,2.203599930E1,2.364695148E1
4.054313910E-1,-1.940000057E-1,8.795999527E0,2.168700027E1,2.340370109E1
4.104125430E-1,-4.009999931E-1,8.928000450E0,2.101000023E1,2.283177835E1
4.153935450E-1,-3.939999938E-1,8.831999779E0,2.018199921E1,2.203344158E1
4.203744630E-1,-1.289999932E-1,8.491000175E0,1.924300003E1,2.103346798E1
4.253556150E-1,1.689999998E-1,8.090000153E0,1.830400085E1,2.001282366E1
4.303366170E-1,2.469999939E-1,7.702000141E0,1.744499969E1,1.907117798E1
4.353178020E-1,8.900000155E-2,7.388000011E0,1.689299965E1,1.843811005E1
4.402987280E-1,-3.289999962E-1,7.151999950E0,1.654700089E1,1.802949202E1
4.452797260E-1,-8.470000029E-1,6.967000008E0,1.630800056E1,1.775408067E1
4.502608790E-1,-1.345000029E0,6.731999874E0,1.625200081E1,1.764245951E1
4.552418050E-1,-1.748999953E0,6.373000145E0,1.633699989E1,1.762304449E1
4.602228030E-1,-2.154000044E0,5.940000057E0,1.643600082E1,1.760867513E1
4.652039560E-1,-2.572999954E0,5.426000118E0,1.659000015E1,1.764340985E1
4.701848810E-1,-2.880000114E0,4.849999905E0,1.674200058E1,1.766667720E1
4.751658790E-1,-3.023999929E0,4.260000229E0,1.683300018E1,1.762504107E1
4.801468050E-1,-3.124000072E0,3.730000019E0,1.692399979E1,1.760948737E1
4.851280280E-1,-3.237999916E0,3.316999912E0,1.694300079E1,1.756565990E1
4.901089530E-1,-3.390000105E0,2.969000101E0,1.697900009E1,1.756682972E1
4.950901050E-1,-3.588000059E0,2.592000008E0,1.707500076E1,1.763938376E1
5.000710440E-1,-3.852999926E0,2.118999958E0,1.723299980E1,1.778516380E1
5.050520420E-1,-4.151000023E0,1.567999959E0,1.744700050E1,1.800242349E1
5.100331960E-1,-4.462999821E0,9.869999886E-1,1.759399986E1,1.817804631E1
5.150141170E-1,-4.829999924E0,2.849999964E-1,1.742799950E1,1.808715817E1
5.199951150E-1,-5.296999931E0,-7.049999833E-1,1.711199951E1,1.792695625E1
5.249762400E-1,-5.737999916E0,-1.781000018E0,1.684900093E1,1.788813675E1
5.299571650E-1,-5.986999989E0,-2.608000040E0,1.624699974E1,1.751030650E1
5.349381630E-1,-6.001999855E0,-3.466000080E0,1.525699997E1,1.675748212E1
5.399193210E-1,-5.890999794E0,-4.280000210E0,1.399100018E1,1.577245594E1
5.449003230E-1,-5.925000191E0,-4.959000111E0,1.286800003E1,1.500942151E1
5.498812460E-1,-6.021999836E0,-5.452000141E0,1.186100006E1,1.437609509E1
5.548623980E-1,-6.249000072E0,-5.836999893E0,1.118999958E1,1.408320490E1
5.598433230E-1,-6.570000172E0,-6.138999939E0,1.086100006E1,1.410012570E1
5.648243310E-1,-6.836999893E0,-6.383999825E0,1.083100033E1,1.431120503E1
5.698054850E-1,-6.967000008E0,-6.622000217E0,1.100199986E1,1.460937975E1
5.747864100E-1,-7.004000187E0,-6.855999947E0,1.123900032E1,1.491227287E1
5.797674130E-1,-6.868000031E0,-7.170000076E0,1.141499996E1,1.512879868E1
5.847485670E-1,-6.440000057E0,-7.589000225E0,1.145499992E1,1.517509632E1
5.897294920E-1,-5.842999935E0,-8.031000137E0,1.133300018E1,1.506899149E1
5.947105140E-1,-5.390999794E0,-8.319999695E0,1.113300037E1,1.490734621E1
5.996916680E-1,-4.952000141E0,-8.508000374E0,1.088399982E1,1.467548391E1
6.046726700E-1,-4.234000206E0,-8.821000099E0,1.064200020E1,1.445645076E1
6.096535930E-1,-3.492000103E0,-9.208999634E0,1.053600025E1,1.442244918E1
6.146347450E-1,-3.009999990E0,-9.612000465E0,1.014900017E1,1.429870125E1
6.196157610E-1,-2.747999907E0,-1.021000004E1,9.536999702E0,1.423902973E1
6.245966840E-1,-2.595999956E0,-1.108600044E1,8.986000061E0,1.450471712E1
6.295778360E-1,-2.671000004E0,-1.210400009E1,8.439999580E0,1.499582116E1
6.345587750E-1,-3.078999996E0,-1.309200001E1,7.826000214E0,1.556043009E1
6.395400040E-1,-3.450999975E0,-1.394499969E1,7.242000103E0,1.608785203E1
6.445209160E-1,-3.595999956E0,-1.453499985E1,6.624000072E0,1.637299036E1
6.495019160E-1,-3.394999981E0,-1.486499977E1,5.939000130E0,1.636355602E1
6.544828390E-1,-2.819000006E0,-1.506900024E1,5.158999920E0,1.617519118E1
6.594639710E-1,-2.187000036E0,-1.518200016E1,4.520999908E0,1.599110810E1
6.644449730E-1,-1.840999961E0,-1.526900005E1,4.132999897E0,1.592524196E1
6.694258960E-1,-1.804999948E0,-1.541600037E1,3.750999928E0,1.596812740E1
6.744070240E-1,-1.866000056E0,-1.558100033E1,3.326999903E0,1.604114883E1
6.793880260E-1,-1.927999973E0,-1.570699978E1,3.000000000E0,1.610673853E1
6.843689640E-1,-2.003000021E0,-1.583699989E1,2.673000097E0,1.618541023E1
6.893501160E-1,-1.879999995E0,-1.609700012E1,2.308000088E0,1.636993211E1
6.943310410E-1,-1.458999991E0,-1.651000023E1,1.934000015E0,1.668679552E1
6.993120530E-1,-7.609999776E-1,-1.702400017E1,1.411999941E0,1.709939901E1
7.042932070E-1,-1.030000001E-1,-1.750699997E1,7.250000238E-1,1.752230812E1
7.092742090E-1,2.049999982E-1,-1.799900055E1,1.000000047E-3,1.800016797E1
7.142551550E-1,1.490000039E-1,-1.833499908E1,-6.809999943E-1,1.834824660E1
7.192363070E-1,-1.400000006E-1,-1.841500092E1,-1.116999984E0,1.844937798E1
7.242173090E-1,-4.009999931E-1,-1.837800026E1,-1.496999979E0,1.844322920E1
7.291982320E-1,-4.620000124E-1,-1.829999924E1,-2.023000002E0,1.841727301E1
7.341793840E-1,-3.580000103E-1,-1.825300026E1,-2.388999939E0,1.841215640E1
7.391603960E-1,-1.659999937E-1,-1.827000046E1,-2.677000046E0,1.846582795E1
7.441415480E-1,-8.999999613E-3,-1.850399971E1,-3.522000074E0,1.883620373E1
7.491224730E-1,-1.010000035E-1,-1.894199944E1,-4.511000156E0,1.947199697E1
7.541034660E-1,-3.670000136E-1,-1.921500015E1,-4.985000134E0,1.985449939E1
7.590843910E-1,-6.520000100E-1,-1.902099991E1,-4.919000149E0,1.965757116E1
7.640655620E-1,-7.379999757E-1,-1.844499969E1,-4.906000137E0,1.910056269E1
7.690465640E-1,-5.860000253E-1,-1.768600082E1,-5.138999939E0,1.842681040E1
7.740274870E-1,-3.039999902E-1,-1.708900070E1,-5.451000214E0,1.793989310E1
7.790086390E-1,-6.100000069E-2,-1.683900070E1,-5.678999901E0,1.777095117E1
7.839896410E-1,0.000000000E0,-1.672900009E1,-5.717999935E0,1.767922417E1
7.889707920E-1,-4.100000113E-2,-1.650600052E1,-5.495999813E0,1.739700400E1
7.939517170E-1,-6.700000167E-2,-1.622299957E1,-5.092999935E0,1.700378936E1
7.989327150E-1,-7.599999905E-1,-1.584399986E1,-4.070000172E0,1.637604449E1
8.039138600E-1,-1.120000005E0,-1.559399986E1,-2.953999996E0,1.591079343E1
8.088947850E-1,-1.151000023E0,-1.554899979E1,-1.891999960E0,1.570591797E1
8.138757830E-1,-9.789999723E-1,-1.560000038E1,-1.146000028E0,1.567264397E1
8.188569220E-1,-8.289999962E-1,-1.553400040E1,-8.579999804E-1,1.557974882E1
8.238379240E-1,-7.509999871E-1,-1.533199978E1,-9.020000100E-1,1.537685996E1
8.288188710E-1,-1.957999945E0,-1.395899963E1,-2.509999871E-1,1.409788763E1
8.338000230E-1,-2.755000114E0,-1.245800018E1,6.899999827E-2,1.275917533E1
8.387809590E-1,-3.236000061E0,-1.107999992E1,7.000000216E-3,1.154288282E1
8.437621880E-1,-3.588000059E0,-1.007900047E1,-4.370000064E-1,1.070751904E1
8.487431130E-1,-3.913000107E0,-9.397000313E0,-1.177000046E0,1.024697584E1
8.537241130E-1,-4.182000160E0,-8.690999985E0,-2.058000088E0,9.861945571E0
8.587050360E-1,-4.348000050E0,-7.738999844E0,-2.752000093E0,9.293585289E0
8.636861880E-1,-4.290999889E0,-6.690000057E0,-3.289999962E0,8.601911448E0
8.686671940E-1,-3.980000019E0,-5.872000217E0,-3.950000048E0,8.119315678E0
8.736481170E-1,-3.575000048E0,-5.322000027E0,-4.731999874E0,7.968446049E0
8.786292890E-1,-3.240999937E0,-4.967000008E0,-5.335000038E0,7.977305001E0
8.836102910E-1,-2.947999954E0,-4.777999878E0,-5.790999889E0,8.065709286E0
8.885914430E-1,-2.644000053E0,-4.657999992E0,-6.249000072E0,8.230291739E0
8.935723720E-1,-2.312999964E0,-4.394999981E0,-6.748000145E0,8.378633518E0
8.985533700E-1,-1.965999961E0,-4.014999866E0,-7.276000023E0,8.539646135E0
9.035345150E-1,-1.560999990E0,-3.730999947E0,-7.656000137E0,8.658603795E0
9.085155170E-1,-1.082000017E0,-3.701999903E0,-7.999000072E0,8.880288817E0
9.134964400E-1,-7.289999723E-1,-3.779000044E0,-8.265999794E0,9.118060917E0
9.184775720E-1,-4.779999852E-1,-3.904999971E0,-8.199000359E0,9.094015375E0
9.234585740E-1,-1.759999990E-1,-4.098999977E0,-8.008999825E0,8.998714075E0
9.284394970E-1,3.500000015E-2,-4.278999805E0,-8.052000046E0,9.118430187E0
9.334206400E-1,1.400000043E-2,-4.357999802E0,-8.328000069E0,9.399358670E0
9.384015650E-1,-7.900000364E-2,-4.532999992E0,-8.550999641E0,9.678529062E0
9.433825530E-1,-2.169999927E-1,-4.751999855E0,-8.694999695E0,9.911186171E0
9.483637070E-1,-4.289999902E-1,-4.973999977E0,-8.835000038E0,1.014800189E1
9.533447090E-1,-6.669999957E-1,-5.250000000E0,-8.946999550E0,1.039500793E1
9.583256370E-1,-7.979999781E-1,-5.566999912E0,-8.942999840E0,1.056435223E1
9.633067890E-1,-8.429999948E-1,-5.843999863E0,-8.869000435E0,1.065467748E1
9.682877910E-1,-8.769999743E-1,-6.177999973E0,-8.987999916E0,1.094170714E1
9.732689000E-1,-9.570000172E-1,-6.539999962E0,-9.298000336E0,1.140790335E1
9.782498250E-1,-1.060999990E0,-6.941999912E0,-9.605999947E0,1.189925707E1
9.832308030E-1,-1.225999951E0,-7.264999866E0,-9.911000252E0,1.234954351E1
9.882119570E-1,-1.389999986E0,-7.543000221E0,-1.011800003E1,1.269656949E1
9.931928820E-1,-1.475000024E0,-7.888000011E0,-1.027799988E1,1.303968752E1
9.981738800E-1,-1.542999983E0,-8.409999847E0,-1.016699982E1,1.328445827E1
1.003154805E0,-1.598000050E0,-8.977000237E0,-9.633999825E0,1.326476875E1
1.008135948E0,-1.636000037E0,-9.418000221E0,-8.852999687E0,1.302884599E1
1.013116950E0,-1.712000012E0,-9.777000427E0,-8.112999916E0,1.281957289E1
1.018098102E0,-1.782999992E0,-1.016899967E1,-7.357999802E0,1.267784699E1
1.023079003E0,-1.830000043E0,-1.067899990E1,-6.473999977E0,1.262151396E1
1.028060001E0,-1.835000038E0,-1.115200043E1,-5.425000191E0,1.253654521E1
1.033041155E0,-1.902999997E0,-1.189900017E1,-4.130000114E0,1.273830895E1
1.038022157E0,-1.886000037E0,-1.281000042E1,-2.849999905E0,1.325803931E1
1.043003080E0,-1.947999954E0,-1.376799965E1,-1.455000043E0,1.398104228E1
1.047984231E0,-2.151000023E0,-1.467700005E1,1.299999952E-1,1.483435308E1
1.052965233E0,-2.496000051E0,-1.552700043E1,1.723000050E0,1.582044524E1
1.057946157E0,-2.848999977E0,-1.637400055E1,3.398999929E0,1.696401767E1
1.062927303E0,-3.112999916E0,-1.739599991E1,5.040999889E0,1.837724847E1
1.067908229E0,-3.357000113E0,-1.857299995E1,6.732999802E0,2.003893868E1
1.072889227E0,-3.776000023E0,-1.980599976E1,8.493000031E0,2.187845634E1
1.077870365E0,-4.357999802E0,-2.092600060E1,1.063799953E1,2.387586014E1
1.082851367E0,-4.831999779E0,-2.180299950E1,1.250399971E1,2.559431612E1
1.087832290E0,-5.335999966E0,-2.253100014E1,1.379100037E1,2.695014942E1
1.092813447E0,-5.969999790E0,-2.306100082E1,1.470899963E1,2.799652348E1
1.097794449E0,-6.657999992E0,-2.338999939E1,1.551399994E1,2.884623423E1
1.102775601E0,-7.112999916E0,-2.366399956E1,1.603499985E1,2.945676260E1
1.107756526E0,-7.170000076E0,-2.414900017E1,1.623999977E1,2.997199864E1
1.112737524E0,-6.999000072E0,-2.487400055E1,1.625900078E1,3.052960877E1
1.117718435E0,-6.969999790E0,-2.589399910E1,1.619000053E1,3.132405152E1
1.122699587E0,-7.383999825E0,-2.691799927E1,1.653300095E1,3.244136647E1
1.127680589E0,-8.260000229E0,-2.728700066E1,1.708300018E1,3.323607835E1
1.132661512E0,-8.763999939E0,-2.754800034E1,1.780900002E1,3.395379948E1
1.137642664E0,-8.609999657E0,-2.802499962E1,1.919899940E1,3.504474677E1
1.142623666E0,-8.053999901E0,-2.819499969E1,2.142799950E1,3.631782048E1
1.147604803E0,-7.248000145E0,-2.771599960E1,2.304000092E1,3.676345716E1
1.152585728E0,-6.117000103E0,-2.724200058E1,2.430500031E1,3.701725713E1
1.157566721E0,-5.037000179E0,-2.746899986E1,2.763500023E1,3.928880963E1
1.162547875E0,-3.753000021E0,-2.782099915E1,3.002300072E1,4.110320638E1
1.167528877E0,-1.838000059E0,-2.820199966E1,3.176300049E1,4.251610553E1
1.172509800E0,-4.600000009E-2,-2.825399971E1,3.307699966E1,4.350147724E1
1.177490952E0,9.890000224E-1,-2.787700081E1,3.375000000E1,4.378547470E1
1.182471978E0,8.610000014E-1,-2.730599976E1,3.452799988E1,4.402887370E1
1.187452901E0,-8.799999952E-2,-2.706999969E1,3.480899811E1,4.409601997E1
1.192434053E0,-1.662999988E0,-2.726199913E1,3.351100159E1,4.323157865E1
1.197414993E0,-3.405999899E0,-2.756399918E1,3.069300079E1,4.139366115E1
1.202396222E0,-4.426000118E0,-2.749099922E1,2.779599953E1,3.934414956E1
1.207377147E0,-4.547999859E0,-2.714500046E1,2.498600006E1,3.717304873E1
1.212358142E0,-3.970999956E0,-2.661000061E1,2.286700058E1,3.530949856E1
1.217339065E0,-3.358999968E0,-2.559900093E1,2.213400078E1,3.400743624E1
1.222320207E0,-2.667000055E0,-2.447500038E1,2.271999931E1,3.350129702E1
1.227301209E0,-1.995000005E0,-2.402499962E1,2.422800064E1,3.417859925E1
1.232282361E0,-2.069000006E0,-2.412599945E1,2.634000015E1,3.577904720E1
1.237263310E0,-3.099999905E0,-2.407399940E1,2.888500023E1,3.772944056E1
1.242244308E0,-4.263999939E0,-2.328700066E1,3.060600090E1,3.869358327E1
1.247225462E0,-4.849999905E0,-2.167900085E1,3.229000092E1,3.919369511E1
1.252206349E0,-4.605000019E0,-2.070999908E1,3.399000168E1,4.006782127E1
1.257187347E0,-3.697000027E0,-2.069199944E1,3.540499878E1,4.117451382E1
1.262168506E0,-2.414000034E0,-2.096599960E1,3.644800186E1,4.211718622E1
1.267149508E0,-1.097000003E0,-2.066099930E1,3.689599991E1,4.230124242E1
1.272130421E0,-2.739999890E-1,-1.970999908E1,3.636299896E1,4.136214252E1
1.277111573E0,-2.210000008E-1,-1.874600029E1,3.557099915E1,4.020892125E1
1.282092531E0,-7.979999781E-1,-1.797699928E1,3.452399826E1,3.893219443E1
1.287073529E0,-2.030999899E0,-1.746899986E1,3.300400162E1,3.739725979E1
1.292054683E0,-3.332999945E0,-1.654299927E1,3.204399872E1,3.621598497E1
1.297035657E0,-4.173999786E0,-1.495699978E1,3.181399918E1,3.540147822E1
1.302016580E0,-4.458000183E0,-1.333600044E1,3.185499954E1,3.482044901E1
1.306997732E0,-4.070000172E0,-1.195499992E1,3.282600021E1,3.517148297E1
1.311978734E0,-3.306999922E0,-1.095600033E1,3.434700012E1,3.620340604E1
1.316959885E0,-2.137000084E0,-1.043900013E1,3.584700012E1,3.739715111E1
