"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.321940819E0,-8.420000076E-1,-9.774999619E0,3.690399933E1,3.818592343E1
1.326921818E0,3.880000114E-1,-8.895999908E0,3.786399841E1,3.889693734E1
1.331902971E0,1.412999988E0,-7.995999813E0,3.820199966E1,3.905541397E1
1.336883896E0,2.098000050E0,-7.357999802E0,3.825899887E1,3.901657032E1
1.341864894E0,2.322000027E0,-6.959000111E0,3.769400024E1,3.840126327E1
1.346845820E0,2.137000084E0,-6.564000130E0,3.622100067E1,3.687294071E1
1.351827053E0,1.835999966E0,-6.388999939E0,3.445600128E1,3.509139838E1
1.356807978E0,1.886999965E0,-6.724999905E0,3.368099976E1,3.439761819E1
1.361789149E0,1.802000046E0,-7.598999977E0,3.342399979E1,3.432427372E1
1.366770074E0,1.059000015E0,-8.710000038E0,3.277999878E1,3.393396384E1
1.371751072E0,4.219999909E-1,-9.437000275E0,3.212799835E1,3.348795808E1
1.376732192E0,2.520000041E-1,-9.739999771E0,3.169199944E1,3.315590336E1
1.381713194E0,8.900000155E-2,-9.442000389E0,3.117300034E1,3.257169388E1
1.386694108E0,7.999999821E-2,-9.104000092E0,3.038899994E1,3.172350130E1
1.391675260E0,9.099999815E-2,-8.788000107E0,2.875499916E1,3.006804290E1
1.396656262E0,1.040000021E-1,-8.670000076E0,2.678700066E1,2.815533913E1
1.401637375E0,1.499999966E-2,-8.809000015E0,2.473100090E1,2.625302100E1
1.406618300E0,-7.000000216E-3,-9.352999687E0,2.280800056E1,2.465123814E1
1.411599298E0,-1.400000006E-1,-1.004800034E1,2.092399979E1,2.321197273E1
1.416580218E0,-7.419999838E-1,-1.075599957E1,1.904999924E1,2.188937097E1
1.421561370E0,-1.662999988E0,-1.149899960E1,1.779599953E1,2.125300355E1
1.426542372E0,-2.615000010E0,-1.197599983E1,1.714800072E1,2.107882173E1
1.431523310E0,-3.572000027E0,-1.229899979E1,1.680500031E1,2.112895206E1
1.436504462E0,-4.448999882E0,-1.277600002E1,1.683799934E1,2.159949070E1
1.441485464E0,-4.909999847E0,-1.323499966E1,1.712299919E1,2.219167447E1
1.446466616E0,-4.872000217E0,-1.343000031E1,1.739900017E1,2.251280749E1
1.451447541E0,-4.462999821E0,-1.370600033E1,1.761499977E1,2.276095405E1
1.456428572E0,-3.927999973E0,-1.404500008E1,1.768700027E1,2.292424894E1
1.461409497E0,-3.618000031E0,-1.432499981E1,1.781999969E1,2.314838942E1
1.466390649E0,-3.480000019E0,-1.458600044E1,1.814399910E1,2.353861747E1
1.471371651E0,-3.447000027E0,-1.506099987E1,1.859900093E1,2.417929614E1
1.476352803E0,-3.710999966E0,-1.560999966E1,1.917700005E1,2.500401849E1
1.481333728E0,-4.370999813E0,-1.618899918E1,1.982099915E1,2.596269132E1
1.486314755E0,-5.111000061E0,-1.679100037E1,2.036100006E1,2.688178451E1
1.491295909E0,-5.843999863E0,-1.752199936E1,2.055800056E1,2.763700749E1
1.496276911E0,-6.678999901E0,-1.852700043E1,2.011000061E1,2.814730731E1
1.501257829E0,-7.309000015E0,-1.959900093E1,1.954700089E1,2.862913834E1
1.506238981E0,-7.755000114E0,-2.026700020E1,1.891699982E1,2.878791771E1
1.511219998E0,-8.281000137E0,-2.055599976E1,1.819799995E1,2.867562190E1
1.516201150E0,-8.812000275E0,-2.049300003E1,1.774399948E1,2.850375268E1
1.521182075E0,-9.119999886E0,-2.019899940E1,1.770100021E1,2.836369834E1
1.526163068E0,-9.128999710E0,-2.006900024E1,1.813299942E1,2.854661231E1
1.531144222E0,-8.788000107E0,-2.008900070E1,1.846800041E1,2.866816936E1
1.536125224E0,-8.031000137E0,-2.024200058E1,1.879000092E1,2.876281775E1
1.541106142E0,-7.076000214E0,-2.035000038E1,1.905500031E1,2.876256823E1
1.546087294E0,-6.359000206E0,-2.033200073E1,1.909199905E1,2.860649516E1
1.551068219E0,-5.991000175E0,-2.042300034E1,1.887400055E1,2.844677350E1
1.556049442E0,-5.864999771E0,-2.057600021E1,1.863599968E1,2.837376413E1
1.561030368E0,-8.770999908E0,-1.737999916E1,1.670599937E1,2.565317184E1
1.566011291E0,-8.826999664E0,-1.706599998E1,1.640800095E1,2.526631698E1
1.570992309E0,-8.944999695E0,-1.686499977E1,1.627300072E1,2.508489165E1
1.575973462E0,-9.076999664E0,-1.697800064E1,1.646500015E1,2.533260071E1
1.580954479E0,-9.164999962E0,-1.711100006E1,1.667900085E1,2.559243281E1
1.585935402E0,-9.338000298E0,-1.733399963E1,1.654599953E1,2.571839601E1
1.590916553E0,-9.574000359E0,-1.800000000E1,1.603000069E1,2.593496491E1
1.595897598E0,-9.729999542E0,-1.871100044E1,1.551799965E1,2.618363500E1
1.600878750E0,-9.890999794E0,-1.893600082E1,1.512699986E1,2.617690067E1
1.605859694E0,-9.883000374E0,-1.892600060E1,1.449699974E1,2.580756084E1
1.610840692E0,-9.723999977E0,-1.893199921E1,1.357100010E1,2.524180685E1
1.615821846E0,-9.314000130E0,-1.896899986E1,1.262600040E1,2.461685277E1
1.620802882E0,-9.001000404E0,-1.889100075E1,1.170899963E1,2.397891970E1
1.625783805E0,-9.098999977E0,-1.873100090E1,1.077900028E1,2.344843369E1
1.630764957E0,-9.475000381E0,-1.837899971E1,1.005300045E1,2.299186988E1
1.635745945E0,-9.798000336E0,-1.804999924E1,9.350999832E0,2.256644591E1
1.640726868E0,-9.961999893E0,-1.781500053E1,8.760000229E0,2.221155758E1
1.645708020E0,-1.007100010E1,-1.734900093E1,8.230999947E0,2.168322477E1
1.650689026E0,-1.001399994E1,-1.665800095E1,7.520999908E0,2.084069648E1
1.655669949E0,-9.859999657E0,-1.592199993E1,6.724999905E0,1.989862555E1
1.660651087E0,-9.711000443E0,-1.529699993E1,6.026999950E0,1.909519481E1
1.665632089E0,-9.689000130E0,-1.470699978E1,5.493999958E0,1.844875610E1
1.670613207E0,-9.583000183E0,-1.410799980E1,5.096000195E0,1.779996542E1
1.675594132E0,-9.156999588E0,-1.361699963E1,4.811999798E0,1.710054567E1
1.680575116E0,-8.482000351E0,-1.336299992E1,4.508999825E0,1.645737452E1
1.685556270E0,-7.949999809E0,-1.309000015E1,4.381000042E0,1.592933653E1
1.690537272E0,-7.663000107E0,-1.258300018E1,4.361000061E0,1.536462775E1
1.695518176E0,-7.354000092E0,-1.222200012E1,4.191999912E0,1.486712708E1
1.700499328E0,-6.942999840E0,-1.215900040E1,3.792999983E0,1.450632229E1
1.705480253E0,-6.584000111E0,-1.223400021E1,3.055999994E0,1.422529277E1
1.710461491E0,-6.589000225E0,-1.220199966E1,2.069999933E0,1.402100637E1
1.715442416E0,-7.107999802E0,-1.205500031E1,9.070000052E-1,1.402388472E1
1.720423416E0,-8.185999870E0,-1.216499996E1,-4.690000117E-1,1.467030262E1
1.725404339E0,-9.289999962E0,-1.233199978E1,-1.529000044E0,1.551515901E1
1.730385491E0,-1.006799984E1,-1.182100010E1,-2.167999983E0,1.567803840E1
1.735366498E0,-1.040799999E1,-1.076500034E1,-2.427000046E0,1.516911419E1
1.740347650E0,-1.016199970E1,-9.675999641E0,-2.963999987E0,1.434142611E1
1.745328575E0,-9.494000435E0,-8.928999901E0,-3.664999962E0,1.353865976E1
1.750309597E0,-8.633000374E0,-8.531000137E0,-4.202000141E0,1.284381034E1
1.755290751E0,-7.914999962E0,-8.251999855E0,-4.427000046E0,1.226136434E1
1.760271753E0,-7.477000237E0,-7.953999996E0,-4.291999817E0,1.173000046E1
1.765252905E0,-7.274000168E0,-7.747000217E0,-4.045000076E0,1.137053721E1
1.770233830E0,-7.269999981E0,-7.605000019E0,-3.802000046E0,1.118678369E1
1.775214818E0,-7.409999847E0,-7.572999954E0,-3.660000086E0,1.120955069E1
1.780195743E0,-7.471000195E0,-7.605999947E0,-3.822000027E0,1.132584493E1
1.785176895E0,-7.486000061E0,-7.546000004E0,-4.254000187E0,1.144896635E1
1.790157883E0,-7.504000187E0,-7.236999989E0,-4.684999943E0,1.142949746E1
1.795139034E0,-7.511000156E0,-6.848999977E0,-5.127999783E0,1.138509138E1
1.800119946E0,-7.477000237E0,-6.487999916E0,-5.605999947E0,1.137659487E1
1.805100944E0,-7.414999962E0,-6.164000034E0,-6.010000229E0,1.136209592E1
1.810082097E0,-7.257999897E0,-5.923999786E0,-6.381000042E0,1.133532079E1
1.815063094E0,-7.063000202E0,-5.794000149E0,-6.775000095E0,1.137352346E1
1.820044018E0,-6.949999809E0,-5.704999924E0,-7.184999943E0,1.150972396E1
1.825025169E0,-6.889999866E0,-5.592999935E0,-7.592999935E0,1.167935762E1
1.830006103E0,-6.749000072E0,-5.500000000E0,-7.915999889E0,1.176699011E1
1.834987101E0,-6.587999821E0,-5.407999992E0,-8.213000298E0,1.183645130E1
1.839968255E0,-6.489999771E0,-5.245999813E0,-8.444999695E0,1.187260001E1
1.844949257E0,-6.480000019E0,-4.973000050E0,-8.553000450E0,1.182687391E1
1.849930180E0,-6.484000206E0,-4.716000080E0,-8.592000008E0,1.175182452E1
1.854911332E0,-6.467000008E0,-4.546999931E0,-8.498999596E0,1.160733783E1
1.859892334E0,-6.423999786E0,-4.399000168E0,-8.255000114E0,1.134742273E1
1.864873486E0,-6.356999874E0,-4.271999836E0,-7.940999985E0,1.103272001E1
1.869854425E0,-6.295000076E0,-4.126999855E0,-7.772999763E0,1.082029016E1
1.874835423E0,3.470000029E-1,-9.229999781E-1,-4.612999916E0,4.717213816E0
1.879816582E0,3.580000103E-1,-8.569999933E-1,-4.521999836E0,4.616394211E0
1.884797584E0,4.129999876E-1,-7.490000129E-1,-4.439000130E0,4.520651741E0
1.889778507E0,5.019999743E-1,-5.450000167E-1,-4.328999996E0,4.391955141E0
1.894759664E0,5.680000186E-1,-3.470000029E-1,-4.080999851E0,4.134923555E0
1.899740589E0,5.429999828E-1,-1.379999965E-1,-3.677999973E0,3.720426963E0
1.904721818E0,4.480000138E-1,3.799999878E-2,-3.150000095E0,3.181925300E0
1.909702743E0,3.849999905E-1,1.550000012E-1,-2.611000061E0,2.643779740E0
1.914683743E0,3.560000062E-1,2.730000019E-1,-2.071000099E0,2.119034312E0
1.919664651E0,2.980000079E-1,3.919999897E-1,-1.468000054E0,1.548383724E0
1.924645803E0,1.949999928E-1,4.769999981E-1,-8.799999952E-1,1.019781343E0
1.929626805E0,6.700000167E-2,5.339999795E-1,-3.790000081E-1,6.582446236E-1
1.934607957E0,-1.010000035E-1,5.569999814E-1,8.699999750E-2,5.727294122E-1
1.939588882E0,-2.399999946E-1,5.669999719E-1,4.259999990E-1,7.487088651E-1
1.944569876E0,-3.230000138E-1,5.619999766E-1,7.189999819E-1,9.680567941E-1
1.949551030E0,-4.000000060E-1,5.889999866E-1,9.869999886E-1,1.217000397E0
1.954532032E0,-4.490000010E-1,7.049999833E-1,1.302000046E0,1.547200729E0
1.959513183E0,-4.760000110E-1,8.500000238E-1,1.735000014E0,1.989799261E0
1.964494108E0,-5.389999747E-1,1.016999960E0,2.375999928E0,2.640110897E0
1.969475106E0,-6.349999905E-1,1.271000028E0,3.035000086E0,3.351103039E0
1.974456260E0,-6.529999971E-1,1.580999970E0,3.584000111E0,3.971275198E0
1.979437262E0,-6.679999828E-1,1.944000006E0,3.996000051E0,4.493704086E0
1.984418185E0,-6.389999986E-1,2.296999931E0,4.407999992E0,5.011486168E0
1.989399294E0,-6.159999967E-1,2.683000088E0,4.787000179E0,5.522075351E0
1.994380296E0,-6.650000215E-1,3.048000097E0,5.026000023E0,5.915505545E0
1.999361224E0,-5.569999814E-1,3.042000055E0,5.219999790E0,6.067323226E0
2.004342376E0,-4.609999955E-1,2.982000113E0,5.340000153E0,6.133550953E0
2.009323378E0,-6.190000176E-1,3.269000053E0,5.352000237E0,6.301859162E0
2.014304282E0,-8.590000272E-1,3.470999956E0,5.335999966E0,6.423287116E0
2.019285434E0,-1.220999956E0,3.674999952E0,5.410999775E0,6.653975061E0
2.024266436E0,-1.680999994E0,3.980999947E0,5.565000057E0,7.045803516E0
2.029247577E0,-2.028000116E0,4.006999969E0,5.925000191E0,7.434679582E0
2.034228503E0,-2.371000051E0,4.038000107E0,6.359000206E0,7.897086154E0
2.039209501E0,-2.812000036E0,4.623000145E0,6.738999844E0,8.642545541E0
2.044190654E0,-3.184000015E0,5.151999950E0,7.080999851E0,9.317806527E0
2.049171656E0,-3.575000048E0,5.610000134E0,7.368000031E0,9.926739207E0
2.054152584E0,-4.050000191E0,5.936999798E0,7.479000092E0,1.037236282E1
2.059133736E0,-4.475999832E0,6.131999969E0,7.442999840E0,1.063175643E1
2.064114661E0,-5.024000168E0,5.972000122E0,7.151999950E0,1.058567270E1
2.069095880E0,-5.590000153E0,5.560999870E0,6.697000027E0,1.034517427E1
2.074076805E0,-6.155000210E0,5.085000038E0,6.104000092E0,1.004987911E1
2.079057795E0,-6.598999977E0,4.875999928E0,5.607999802E0,9.938402174E0
2.084038718E0,-7.112999916E0,4.758999825E0,5.329999924E0,1.008224907E1
2.089019870E0,-7.547999859E0,4.690999985E0,5.652999878E0,1.053253010E1
2.094000901E0,-8.128000259E0,4.814000130E0,6.184999943E0,1.129128911E1
2.098982053E0,-8.531999588E0,5.015999794E0,6.868999958E0,1.204734126E1
2.103963055E0,-8.600999832E0,5.125000000E0,7.505000114E0,1.251270753E1
2.108943973E0,-8.482000351E0,5.142000198E0,8.177000046E0,1.285487556E1
2.113925125E0,-8.208000183E0,5.066999912E0,8.935999870E0,1.314906266E1
2.118906103E0,-7.754000187E0,4.827000141E0,9.458000183E0,1.314831612E1
2.123887255E0,-7.202000141E0,4.413000107E0,9.498999596E0,1.271119071E1
2.128868195E0,-7.443999767E0,3.298000097E0,7.916999817E0,1.135644413E1
2.133849193E0,-7.499000072E0,2.421000004E0,6.440000057E0,1.017692703E1
2.138830118E0,-7.660999775E0,1.927000046E0,5.222000122E0,9.469610974E0
2.143811342E0,-7.934999943E0,1.527999997E0,4.022999763E0,9.026823095E0
2.148792267E0,-8.234000206E0,1.136000037E0,2.918999910E0,8.809643350E0
2.153773419E0,-8.440999985E0,6.019999981E-1,1.723000050E0,8.636064724E0
2.158754339E0,-8.470000267E0,-1.330000013E-1,3.089999855E-1,8.476678271E0
2.163735337E0,-8.369000435E0,-1.047000051E0,-1.144000053E0,8.511469527E0
2.168716491E0,-8.222000122E0,-1.937000036E0,-2.233999968E0,8.737505994E0
2.173697483E0,-8.145000458E0,-2.555999994E0,-3.259999990E0,9.137930201E0
2.178678406E0,-8.041000366E0,-2.344000101E0,-4.146999836E0,9.346102450E0
2.183659558E0,-7.829999924E0,-1.638000011E0,-4.671999931E0,9.263882890E0
2.188640493E0,-7.448999882E0,-8.280000091E-1,-4.883999825E0,8.945760870E0
2.193621491E0,-6.657999992E0,-5.939999819E-1,-4.776999950E0,8.215931378E0
2.198602702E0,-5.980000019E0,-3.129999936E-1,-5.110000134E0,7.872132531E0
2.203583704E0,-5.752999783E0,9.010000229E-1,-5.559999943E0,8.051236359E0
2.208564627E0,-5.539000034E0,2.470999956E0,-6.149000168E0,8.636930313E0
2.213545755E0,-5.183000088E0,4.446000099E0,-7.666999817E0,1.026709759E1
2.218526757E0,-3.322999954E0,4.929999828E0,-7.585999966E0,9.638185643E0
2.223507914E0,-1.991999984E0,5.311999798E0,-7.168000221E0,9.141424012E0
2.228488916E0,-1.106999993E0,5.385000229E0,-6.376999855E0,8.419608281E0
2.233469839E0,-5.970000029E-1,5.225999832E0,-5.289000034E0,7.459289820E0
2.238450982E0,-2.269999981E-1,5.091000080E0,-3.096999884E0,5.963322823E0
2.243431984E0,1.759999990E-1,5.153999805E0,-1.889999956E-1,5.160466160E0
2.248413135E0,2.549999952E-1,5.164999962E0,-1.089999974E-1,5.172439521E0
2.253394016E0,3.350000083E-1,5.179999828E0,3.190000057E-1,5.200613832E0
2.258375015E0,3.819999993E-1,5.169000149E0,5.950000286E-1,5.217136338E0
2.263355940E0,4.070000052E-1,5.177999973E0,8.859999776E-1,5.268996934E0
2.268337077E0,4.269999862E-1,5.177000046E0,1.141000032E0,5.318415134E0
2.273318079E0,4.370000064E-1,5.159999847E0,1.368000031E0,5.356117205E0
2.278299240E0,4.429999888E-1,5.156000137E0,1.577000022E0,5.409945977E0
2.283280165E0,4.149999917E-1,5.166999817E0,1.735000014E0,5.466290987E0
2.288261168E0,4.160000086E-1,5.168000221E0,1.893000007E0,5.519486509E0
2.293242322E0,3.810000122E-1,5.164000034E0,2.023999929E0,5.559553316E0
2.298223329E0,3.589999974E-1,5.182000160E0,2.134000063E0,5.615688998E0
2.303204252E0,3.230000138E-1,5.199999809E0,2.233999968E0,5.668781428E0
2.308185404E0,3.030000031E-1,5.223999977E0,2.312999964E0,5.721184632E0
2.313166391E0,2.689999938E-1,5.247000217E0,2.365999937E0,5.762059352E0
2.318147543E0,2.430000007E-1,5.277999878E0,2.400000095E0,5.803131238E0
2.323128468E0,1.959999949E-1,5.315000057E0,2.407000065E0,5.837918372E0
2.328109475E0,1.609999985E-1,5.355000019E0,2.431999922E0,5.883584777E0
2.333090629E0,-1.159999967E-1,5.361000061E0,2.786999941E0,6.043272816E0
2.338071598E0,-4.050000012E-1,5.355000019E0,3.105000019E0,6.203311642E0
2.343052521E0,-7.129999995E-1,5.348000050E0,3.394000053E0,6.374065413E0
2.348033673E0,-1.046000004E0,5.328000069E0,3.697999954E0,6.569391479E0
2.353014679E0,-1.398000002E0,5.297999859E0,3.963999987E0,6.762876785E0
2.357995602E0,-1.761000037E0,5.263000011E0,4.204999924E0,6.962924286E0
2.362976754E0,-2.135999918E0,5.212999821E0,4.432000160E0,7.168018429E0
2.367957752E0,-2.526000023E0,5.157999992E0,4.639999866E0,7.383443560E0
2.372938904E0,-2.933000088E0,5.096000195E0,4.801000118E0,7.590870150E0
2.377919824E0,-3.345000029E0,5.014999866E0,4.909999847E0,7.774789216E0
2.382900822E0,-3.776999950E0,4.935999870E0,5.027999878E0,7.994410930E0
2.387881976E0,-4.199999809E0,4.836999893E0,5.084000111E0,8.178240855E0
2.392862978E0,-4.629000187E0,4.735000134E0,5.144999981E0,8.385636159E0
2.397843901E0,-5.087999821E0,4.611999989E0,5.168000221E0,8.594562953E0
2.402825053E0,-5.519999981E0,4.507999897E0,5.146999836E0,8.791135886E0
2.407806036E0,-5.955999851E0,4.382999897E0,5.092000008E0,8.978479070E0
2.412787188E0,-6.414000034E0,4.268000126E0,5.013999939E0,9.192138864E0
2.417768122E0,-6.856999874E0,4.169000149E0,4.840000153E0,9.371478592E0
2.422749120E0,-7.294000149E0,4.074999809E0,4.616000175E0,9.545444947E0
2.427730274E0,-7.729000092E0,3.976999998E0,4.344999790E0,9.717664049E0
2.432711218E0,-8.145000458E0,3.878000021E0,4.008999825E0,9.871777764E0
2.437692216E0,-8.545000076E0,3.772000074E0,3.667999983E0,1.003490083E1
2.442673370E0,-8.928999901E0,3.674999952E0,3.279999971E0,1.019760088E1
2.447654396E0,-9.279000282E0,3.561000109E0,2.868000031E0,1.034437007E1
2.452635319E0,-9.618000031E0,3.438999891E0,2.430999994E0,1.049963837E1
2.457616505E0,-9.918999672E0,3.328999996E0,1.927999973E0,1.063888995E1
2.462597507E0,-8.239000320E0,-1.243000031E0,-5.289999843E-1,8.349012896E0
2.467578658E0,4.073999882E0,-1.962500000E1,-9.621000290E0,2.223289785E1
2.472559626E0,3.924999952E0,-3.092300034E1,-1.609000015E1,3.507884946E1
2.477540624E0,-8.660600281E1,-7.369499969E1,-6.155599976E1,1.293085218E2
2.482521773E0,-8.666699982E1,-7.377200317E1,-7.408100128E1,1.357993817E2
2.487502775E0,-8.668599701E1,-7.383399963E1,-6.866300201E1,1.329681519E2
2.492483698E0,-8.674199677E1,-7.396299744E1,-7.607499695E1,1.370478170E2
2.497464850E0,-4.173400116E1,-7.418499756E1,-6.150600052E1,1.050148981E2
2.502445852E0,-1.078199959E1,-7.174400330E1,-3.638399887E1,8.116186850E1
2.507426775E0,2.038699913E1,-5.374800110E1,-7.668000221E0,5.799375469E1
2.512407913E0,1.907799911E1,-5.105699921E1,1.146000004E1,5.569666794E1
2.517388915E0,-1.159300041E1,-4.767800140E1,6.162000179E0,4.945260077E1
2.522369838E0,-3.325099945E1,-4.387900162E1,3.170000017E-1,5.505539244E1
2.527350975E0,-3.741699982E1,-4.175400162E1,-1.787999988E0,5.609479005E1
2.532331977E0,-3.817300034E1,-3.954299927E1,-3.227999926E0,5.505675916E1
2.537313129E0,-3.839300156E1,-3.687300110E1,-4.690000057E0,5.343815939E1
2.542294141E0,-3.777399826E1,-3.369200134E1,-6.026999950E0,5.097401914E1
2.547275064E0,-3.617200089E1,-3.026899910E1,-7.216000080E0,4.771474208E1
2.552256216E0,-3.356399918E1,-2.684099960E1,-8.152000427E0,4.374284412E1
2.557237150E0,-3.003100014E1,-2.363899994E1,-8.718999863E0,3.920056436E1
2.562218148E0,-2.450099945E1,-2.137199974E1,-8.722999573E0,3.366232417E1
2.567199298E0,-1.865399933E1,-1.814900017E1,-6.567999840E0,2.684206624E1
