"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.572180300E0,-1.088599968E1,-8.914999962E0,1.470000029E0,1.414719454E1
2.577161232E0,-1.708999991E0,-2.140000015E-1,7.578000069E0,7.771265149E0
2.582142384E0,5.973000050E0,2.273000002E0,9.880000114E0,1.176680334E1
2.587123386E0,1.108600044E1,-1.139999986E0,1.005200005E1,1.500805486E1
2.592104557E0,1.329300022E1,-8.946999550E0,7.118999958E0,1.753376218E1
2.597085482E0,1.175800037E1,-1.839100075E1,-8.799999952E-2,2.182858734E1
2.602066480E0,9.199000359E0,-2.508699989E1,-5.591000080E0,2.729905590E1
2.607047625E0,1.053499985E1,-2.878400040E1,-4.306000233E0,3.095232687E1
2.612028550E0,1.152200031E1,-2.907200050E1,-2.460999966E0,3.136868224E1
2.617009562E0,1.180200005E1,-2.844099998E1,-9.330000281E-1,3.080662549E1
2.621990716E0,1.155099964E1,-2.761700058E1,-1.729999930E-1,2.993583543E1
2.626971641E0,1.097999954E1,-2.689500046E1,1.059999987E-1,2.905017514E1
2.631952634E0,1.024100018E1,-2.631299973E1,-1.099999994E-2,2.823565406E1
2.636933788E0,9.406999588E0,-2.593700027E1,-3.899999857E-1,2.759296513E1
2.641914790E0,8.543000221E0,-2.577000046E1,-9.399999976E-1,2.716540772E1
2.646895684E0,7.711999893E0,-2.575099945E1,-1.582000017E0,2.692752568E1
2.651876836E0,6.901000023E0,-2.591600037E1,-2.243999958E0,2.691279272E1
2.656857824E0,6.143000126E0,-2.618300056E1,-2.904000044E0,2.705030842E1
2.661838976E0,5.449999809E0,-2.655100060E1,-3.533999920E0,2.733399506E1
2.666819901E0,4.806000233E0,-2.698500061E1,-4.117000103E0,2.771709916E1
2.671800904E0,4.586999893E0,-2.791900063E1,-5.060999870E0,2.874238827E1
2.676782057E0,4.377999783E0,-2.897299957E1,-5.932000160E0,2.989632439E1
2.681763060E0,4.152999878E0,-3.011499977E1,-6.706999779E0,3.113108519E1
2.686743973E0,3.957000017E0,-3.136000061E1,-7.364999771E0,3.245536487E1
2.691725124E0,3.757999897E0,-3.406399918E1,-9.234999657E0,3.549315176E1
2.696706131E0,2.108999968E0,-5.281999969E1,-3.072299957E1,6.114166298E1
2.701687055E0,-5.441999912E0,-7.647899628E1,-4.170899963E1,8.728283271E1
2.706668206E0,1.922999954E1,-7.742900085E1,-1.668499947E1,8.150725282E1
2.711649213E0,5.504600143E1,-7.838600159E1,-6.126999855E0,9.597899586E1
2.716630365E0,4.272499847E1,-7.930999756E1,-1.707999992E1,9.169093524E1
2.721611290E0,2.152000046E1,-7.264499664E1,-1.732399940E1,7.772082676E1
2.726592312E0,9.916999817E0,-5.181299973E1,-1.181000042E1,5.405931868E1
2.731573466E0,1.656000018E0,-3.982199860E1,-9.598999977E0,4.099603284E1
2.736554507E0,-4.518000126E0,-3.361600113E1,-9.052000046E0,3.510536372E1
2.741535430E0,-7.769999981E0,-3.230899811E1,-8.392999649E0,3.427370277E1
2.746516582E0,-8.673999786E0,-3.300799942E1,-7.859000206E0,3.502185292E1
2.751497560E0,-9.661999702E0,-3.343500137E1,-7.352000237E0,3.557113243E1
2.756478712E0,-1.056299973E1,-3.372100067E1,-6.743000031E0,3.597430887E1
2.761459714E0,-1.141399956E1,-3.383499908E1,-6.162000179E0,3.623612555E1
2.766440632E0,-1.215600014E1,-3.372499847E1,-5.576000214E0,3.627996196E1
2.771421784E0,-1.280500031E1,-3.343000031E1,-5.006999969E0,3.614696394E1
2.776402709E0,-1.330900002E1,-3.291999817E1,-4.520999908E0,3.579518405E1
2.781383938E0,-1.351599979E1,-3.078000069E1,-6.251999855E0,3.419324780E1
2.786364863E0,-1.388799953E1,-2.825900078E1,-7.602000237E0,3.239194443E1
2.791345868E0,-1.432800007E1,-2.547200012E1,-8.574999809E0,3.045726511E1
2.796326791E0,-1.477400017E1,-2.257200050E1,-9.149000168E0,2.848632113E1
2.801307943E0,-1.559700012E1,-1.953199959E1,-9.387000084E0,2.669983504E1
2.806288911E0,-1.614100075E1,-1.652799988E1,-9.203000069E0,2.486768778E1
2.811270063E0,-1.638299942E1,-1.371000004E1,-8.715999603E0,2.307239520E1
2.816251094E0,-1.628899956E1,-1.114400005E1,-7.941999912E0,2.127429450E1
2.821232017E0,-1.639699936E1,-8.774000168E0,-6.603000164E0,1.973434261E1
2.826213169E0,-1.598299980E1,-6.814000130E0,-5.110000134E0,1.811074217E1
2.831194166E0,-1.514299965E1,-5.287000179E0,-3.607000113E0,1.643998963E1
2.836175318E0,-1.396899986E1,-4.196000099E0,-2.173000097E0,1.474656921E1
2.841156243E0,-1.278299999E1,-3.533999920E0,-4.979999959E-1,1.327185926E1
2.846137255E0,-1.138099957E1,-3.232000113E0,9.499999881E-1,1.186909751E1
2.851118180E0,-9.892000198E0,-3.217000008E0,2.115000010E0,1.061480014E1
2.856099400E0,-8.442000389E0,-3.440000057E0,3.046000004E0,9.611404007E0
2.861080325E0,-7.037000179E0,-3.897000074E0,4.043000221E0,9.002879089E0
2.866061477E0,-5.723999977E0,-4.479000092E0,4.803999901E0,8.712292041E0
2.871042392E0,-4.578000069E0,-5.131999969E0,5.393000126E0,8.739562842E0
2.876023390E0,-3.611999989E0,-5.817999840E0,5.824999809E0,8.990344200E0
2.881004544E0,-2.617000103E0,-6.578000069E0,6.315000057E0,9.486727579E0
2.885985551E0,-1.776000023E0,-7.322999954E0,6.655000210E0,1.005333438E1
2.890966702E0,-1.100000024E0,-8.029999733E0,6.916999817E0,1.065531709E1
2.895947603E0,-5.740000010E-1,-8.696000099E0,7.118999958E0,1.125300201E1
2.900928601E0,4.100000113E-2,-9.383000374E0,7.337999821E0,1.191170090E1
2.905909755E0,5.059999824E-1,-9.996000290E0,7.460000038E0,1.248309490E1
2.910890757E0,8.629999757E-1,-1.059000015E1,7.556000233E0,1.303786837E1
2.915871680E0,1.093000054E0,-1.110700035E1,7.635000229E0,1.352232726E1
2.920852832E0,1.363000035E0,-1.162100029E1,7.693999767E0,1.400367985E1
2.925833757E0,1.536000013E0,-1.208199978E1,7.729000092E0,1.442468222E1
2.930814755E0,1.610999942E0,-1.248999977E1,7.756999969E0,1.479075602E1
2.935795894E0,1.618999958E0,-1.288799953E1,7.776000023E0,1.513895205E1
2.940776896E0,1.565999985E0,-1.324400043E1,7.821000099E0,1.546039928E1
2.945758048E0,1.450999975E0,-1.357299995E1,7.868999958E0,1.575604294E1
2.950738943E0,1.386999965E0,-1.389200020E1,7.955999851E0,1.606889455E1
2.955719941E0,3.930000067E-1,-1.443200016E1,1.142399979E1,1.841045488E1
2.960701095E0,-3.051799965E1,-2.506200027E1,8.555899811E1,9.423266057E1
2.965682045E0,-7.491300201E1,-4.567499924E1,8.512300110E1,1.222460173E2
2.970663043E0,-7.350700378E1,-4.467399979E1,8.430599976E1,1.204431296E2
2.975644211E0,-4.759500122E1,-3.568999863E1,6.246200180E1,8.625869123E1
2.980625136E0,-1.341499996E1,-3.022900009E1,-1.066600037E1,3.474936308E1
2.985606134E0,-5.695000172E0,-2.432900047E1,-3.938600159E1,4.664322472E1
2.990587297E0,-8.619999886E0,-1.930200005E1,-2.594400024E1,3.346584457E1
2.995568299E0,-1.332000017E0,-2.164699936E1,1.006000042E1,2.390753885E1
3.000549222E0,2.343700027E1,-2.387999916E1,-2.012299919E1,3.904462112E1
3.005530350E0,1.052499962E1,-7.686999798E0,-2.953599930E1,3.228375501E1
3.010511352E0,-4.307000160E0,1.797000051E0,-2.448800087E1,2.492873134E1
3.015492519E0,-4.329999924E0,4.578000069E0,-2.620299911E1,2.695003055E1
3.020473521E0,-3.302000046E0,7.001999855E0,-1.848200035E1,2.003785276E1
3.025454444E0,-3.553999901E0,9.817000389E0,4.426800156E1,4.548252822E1
3.030435582E0,-2.411000013E0,9.432000160E0,6.979299927E1,7.046870436E1
3.035416584E0,9.110000134E-1,7.149000168E0,6.384500122E1,6.425046541E1
3.040397736E0,3.832000017E0,7.935999870E0,5.325899887E1,5.398319441E1
3.045378603E0,8.967000008E0,6.822000027E0,3.535400009E1,3.710595769E1
3.050359601E0,1.590400028E1,2.842000008E0,8.432999611E0,1.822442513E1
3.055340531E0,1.270400047E1,6.190000176E-1,-1.184399986E1,1.737973308E1
3.060321683E0,7.712999821E0,1.493000031E0,-1.434300041E1,1.635362578E1
3.065302685E0,5.414000034E0,2.502000093E0,-9.991000175E0,1.163578469E1
3.070283870E0,5.692999840E0,2.457000017E0,-3.792000055E0,7.268174508E0
3.075264872E0,6.906000137E0,2.118999958E0,2.910000086E0,7.787881562E0
3.080245795E0,9.152000427E0,2.555000067E0,1.606599998E1,1.866556971E1
3.085226966E0,1.071000004E1,5.039000034E0,4.097399902E1,4.264931674E1
3.090207968E0,5.855999947E0,6.434999943E0,4.177999878E1,4.267634307E1
3.095189105E0,5.050000191E0,2.576999903E0,1.715299988E1,1.806568115E1
3.100170031E0,6.579999924E0,1.419000030E0,2.303999901E0,7.114659206E0
3.105151029E0,8.517999649E0,5.695000172E0,-3.391999960E0,1.079328535E1
3.110132216E0,1.234300041E1,6.280000210E0,1.728100014E1,2.214545162E1
3.115113218E0,1.110099983E1,6.460000277E-1,2.877199936E1,3.084602828E1
3.120094141E0,7.850999832E0,-4.897999763E0,2.380299950E1,2.553842957E1
3.125075293E0,7.657999992E0,-6.758999825E0,9.708999634E0,1.409232828E1
3.130056295E0,8.046999931E0,-5.032000065E0,1.634999990E0,9.630600060E0
3.135037232E0,8.465999603E0,-3.071000099E0,-6.869999766E-1,9.031952162E0
3.140018384E0,7.704999924E0,-2.530999899E0,3.330000043E-1,8.116888155E0
3.144999386E0,7.189000130E0,-3.391000032E0,3.065999985E0,8.519445991E0
3.149980538E0,6.848999977E0,-5.065999985E0,4.390999794E0,9.584051112E0
3.154961463E0,6.096000195E0,-5.164000034E0,4.104000092E0,8.981699810E0
3.159942461E0,5.725999832E0,-3.881000042E0,3.388000011E0,7.702452822E0
3.164923624E0,5.991000175E0,-2.535000086E0,3.325000048E0,7.305746632E0
3.169904626E0,5.901999950E0,-2.430000067E0,4.310999870E0,7.702157076E0
3.174885759E0,5.664999962E0,-3.519999981E0,5.206999779E0,8.461410706E0
3.179866684E0,5.768000126E0,-4.205999851E0,5.185999870E0,8.823539814E0
3.184847682E0,5.868999958E0,-4.098999977E0,4.289000034E0,8.345207164E0
3.189828851E0,5.642000198E0,-3.391999960E0,2.042000055E0,6.892575295E0
3.194809853E0,4.861999989E0,-2.880000114E0,2.720000148E-1,5.657510809E0
3.199790776E0,-2.099999934E-1,-3.709999919E-1,-1.843000054E0,1.891663340E0
3.204771913E0,-2.579999864E-1,-3.449999988E-1,-1.314000010E0,1.382817783E0
3.209752915E0,-7.999999821E-2,1.459999979E-1,-8.550000191E-1,8.710574216E-1
3.214734086E0,1.959999949E-1,3.729999959E-1,-7.160000205E-1,8.307833799E-1
3.219715011E0,4.600000083E-1,3.289999962E-1,-4.449999928E-1,7.196290703E-1
3.224696009E0,4.140000045E-1,1.640000045E-1,3.339999914E-1,5.566399191E-1
3.229677154E0,3.160000145E-1,-3.400000185E-2,1.103000045E0,1.147876783E0
3.234658079E0,1.800000072E-1,-3.900000080E-2,1.080000043E0,1.095591665E0
3.239639077E0,2.319999933E-1,2.160000056E-1,4.670000076E-1,5.644191762E-1
3.244620231E0,3.770000041E-1,2.960000038E-1,6.499999762E-2,4.837044604E-1
3.249601233E0,4.189999998E-1,1.319999993E-1,-1.199999973E-1,4.553954314E-1
3.254582457E0,2.969999909E-1,1.049999967E-1,-3.330000043E-1,4.583917503E-1
3.259563382E0,2.380000055E-1,2.179999948E-1,-5.289999843E-1,6.196845840E-1
3.264544380E0,2.610000074E-1,2.399999946E-1,-6.250000000E-1,7.185721963E-1
3.269525286E0,3.240000010E-1,2.049999982E-1,-6.320000291E-1,7.392056795E-1
3.274506515E0,3.799999952E-1,1.150000021E-1,-4.160000086E-1,5.750486971E-1
3.279487449E0,4.040000141E-1,1.600000076E-2,-8.100000024E-2,4.123505929E-1
3.284468600E0,3.810000122E-1,2.500000037E-2,1.550000012E-1,4.120813144E-1
3.289449526E0,3.639999926E-1,6.899999827E-2,2.660000026E-1,4.560844174E-1
3.294430744E0,3.540000021E-1,6.800000370E-2,2.989999950E-1,4.683385517E-1
3.299411669E0,3.479999900E-1,4.500000179E-2,2.709999979E-1,4.433621455E-1
3.304392669E0,3.610000014E-1,7.400000095E-2,1.199999973E-1,3.875525778E-1
3.309373812E0,3.540000021E-1,8.699999750E-2,-7.299999893E-2,3.717714364E-1
3.314354737E0,3.549999893E-1,1.040000021E-1,-2.879999876E-1,4.688123139E-1
3.319335735E0,3.289999962E-1,1.209999993E-1,-4.460000098E-1,5.672724267E-1
3.324316637E0,3.160000145E-1,1.400000006E-1,-4.850000143E-1,5.955510249E-1
3.329297865E0,3.170000017E-1,1.430000067E-1,-4.079999924E-1,5.360988684E-1
3.334278756E0,3.569999933E-1,1.280000061E-1,-2.290000021E-1,4.430282133E-1
3.339259908E0,3.930000067E-1,9.799999744E-2,-2.500000037E-2,4.058053779E-1
3.344240833E0,3.759999871E-1,7.100000232E-2,1.729999930E-1,4.199356953E-1
3.349221797E0,3.529999852E-1,6.300000101E-2,2.829999924E-1,4.568008159E-1
3.354202951E0,3.619999886E-1,4.199999943E-2,2.469999939E-1,4.402465090E-1
3.359183953E0,3.650000095E-1,3.099999949E-2,7.699999958E-2,3.743193915E-1
3.364165096E0,3.459999859E-1,1.899999939E-2,-1.180000007E-1,3.660614572E-1
3.369146021E0,3.300000131E-1,4.100000113E-2,-2.500000000E-1,4.160300575E-1
3.374127039E0,3.370000124E-1,8.600000292E-2,-3.409999907E-1,4.870790516E-1
3.379108193E0,3.409999907E-1,1.129999980E-1,-3.510000110E-1,5.022459566E-1
3.384089195E0,3.400000036E-1,1.110000014E-1,-2.910000086E-1,4.610878525E-1
3.389070356E0,3.479999900E-1,1.169999987E-1,-1.739999950E-1,4.062868334E-1
3.394051281E0,3.659999967E-1,1.030000001E-1,-5.099999905E-2,3.836222067E-1
3.399032279E0,3.770000041E-1,7.800000161E-2,4.300000146E-2,3.873783724E-1
3.404013185E0,3.779999912E-1,6.300000101E-2,1.080000028E-1,3.981419270E-1
3.408994414E0,3.700000048E-1,6.599999964E-2,7.699999958E-2,3.836469776E-1
3.413975344E0,3.779999912E-1,5.600000173E-2,2.600000054E-2,3.830091299E-1
3.418956496E0,3.580000103E-1,3.599999845E-2,-4.500000179E-2,3.626086146E-1
3.423937421E0,3.300000131E-1,2.800000086E-2,-1.239999980E-1,3.536382448E-1
3.428918409E0,3.240000010E-1,3.700000048E-2,-2.119999975E-1,3.889588662E-1
3.433899563E0,3.059999943E-1,8.900000155E-2,-2.579999864E-1,4.100255965E-1
3.438880565E0,2.739999890E-1,7.900000364E-2,-2.669999897E-1,3.906481653E-1
3.443861751E0,2.409999967E-1,7.800000161E-2,-2.389999926E-1,3.482613891E-1
3.448842676E0,2.899999917E-1,8.200000226E-2,-1.650000066E-1,3.435825922E-1
3.453823655E0,2.720000148E-1,1.190000027E-1,-7.599999756E-2,3.064653460E-1
3.458804809E0,3.089999855E-1,1.209999993E-1,1.400000043E-2,3.321415223E-1
3.463785811E0,3.409999907E-1,8.900000155E-2,-2.000000095E-3,3.524287076E-1
3.468766909E0,3.370000124E-1,2.899999917E-2,5.000000075E-2,3.419210558E-1
3.473747835E0,3.880000114E-1,3.099999949E-2,1.120000035E-1,4.050296404E-1
3.478728833E0,4.390000105E-1,3.400000185E-2,2.300000004E-2,4.409149684E-1
3.483709981E0,4.589999914E-1,-2.000000095E-3,-7.599999756E-2,4.652536854E-1
3.488690907E0,3.910000026E-1,-3.999999911E-2,-1.289999932E-1,4.136689500E-1
3.493671876E0,3.889999986E-1,-9.999999776E-3,-1.790000051E-1,4.283246441E-1
3.498653029E0,3.950000107E-1,3.200000152E-2,-2.800000012E-1,4.852308824E-1
3.503633954E0,3.260000050E-1,8.399999887E-2,-3.109999895E-1,4.583153898E-1
3.508614952E0,2.619999945E-1,1.239999980E-1,-1.990000010E-1,3.515977773E-1
3.513596106E0,2.269999981E-1,1.309999973E-1,-1.199999973E-1,2.882533569E-1
3.518577118E0,2.450000048E-1,1.070000008E-1,-2.899999917E-2,2.689144891E-1
3.523558270E0,2.820000052E-1,7.800000161E-2,5.099999905E-2,2.970000052E-1
3.528539195E0,2.829999924E-1,3.299999982E-2,7.299999893E-2,2.941207159E-1
3.533520217E0,3.109999895E-1,3.999999911E-2,1.499999966E-2,3.139203615E-1
3.538501371E0,2.949999869E-1,1.799999923E-2,-9.600000083E-2,3.107490827E-1
3.543482373E0,3.149999976E-1,3.000000026E-3,-1.539999992E-1,3.506422653E-1
3.548463344E0,3.400000036E-1,1.899999939E-2,-1.589999944E-1,3.758217671E-1
3.553444496E0,3.580000103E-1,3.799999878E-2,-1.589999944E-1,3.935594053E-1
3.558425498E0,3.470000029E-1,7.100000232E-2,-1.350000054E-1,3.790448572E-1
3.563406664E0,2.919999957E-1,8.799999952E-2,-8.900000155E-2,3.176932446E-1
3.568387589E0,2.619999945E-1,6.800000370E-2,-3.700000048E-2,2.731977263E-1
3.573368597E0,2.820000052E-1,6.800000370E-2,-9.999999776E-3,2.902550662E-1
3.578349751E0,3.019999862E-1,8.699999750E-2,-7.299999893E-2,3.226484016E-1
3.583330676E0,2.939999998E-1,5.999999866E-2,-1.110000014E-1,3.199328055E-1
3.588311653E0,2.899999917E-1,5.099999905E-2,-1.260000020E-1,3.202764362E-1
3.593292807E0,2.960000038E-1,5.499999970E-2,-1.689999998E-1,3.452564295E-1
3.598273843E0,3.089999855E-1,4.500000179E-2,-1.739999950E-1,3.574660675E-1
3.603254995E0,3.260000050E-1,2.800000086E-2,-1.469999999E-1,3.587046184E-1
3.608235901E0,3.109999895E-1,2.300000004E-2,-1.519999951E-1,3.469207287E-1
3.613216899E0,3.019999862E-1,2.500000037E-2,-1.209999993E-1,3.262973973E-1
3.618198053E0,2.910000086E-1,4.600000009E-2,-7.299999893E-2,3.035226595E-1
3.623179055E0,2.750000060E-1,5.299999937E-2,-4.399999976E-2,2.834960373E-1
3.628160207E0,2.669999897E-1,4.300000146E-2,-2.300000004E-2,2.714166440E-1
3.633141132E0,2.700000107E-1,4.800000042E-2,-3.700000048E-2,2.767182789E-1
3.638122130E0,2.639999986E-1,7.400000095E-2,-8.299999684E-2,2.864629101E-1
3.643103055E0,2.649999857E-1,6.899999827E-2,-1.260000020E-1,3.014332309E-1
3.648084269E0,2.730000019E-1,4.699999839E-2,-1.140000001E-1,2.995563401E-1
3.653065194E0,2.930000126E-1,3.299999982E-2,-8.600000292E-2,3.071384181E-1
3.658046346E0,3.009999990E-1,1.300000027E-2,-8.600000292E-2,3.133145383E-1
3.663027339E0,2.899999917E-1,3.700000048E-2,-1.070000008E-1,3.113165517E-1
3.668008262E0,2.630000114E-1,5.999999866E-2,-1.220000014E-1,2.960625039E-1
3.672989417E0,2.300000042E-1,7.199999690E-2,-1.379999965E-1,2.777192837E-1
3.677970420E0,2.240000069E-1,7.900000364E-2,-1.340000033E-1,2.727141444E-1
3.682951343E0,2.419999987E-1,7.900000364E-2,-1.169999987E-1,2.801678062E-1
3.687932518E0,2.479999959E-1,6.400000304E-2,-1.049999967E-1,2.768122065E-1
3.692913520E0,2.779999971E-1,7.800000161E-2,-1.120000035E-1,3.096966248E-1
3.697894672E0,2.949999869E-1,7.100000232E-2,-1.389999986E-1,3.337468984E-1
3.702875592E0,3.009999990E-1,1.799999923E-2,-9.099999815E-2,3.149698383E-1
3.707856590E0,3.289999962E-1,-3.000000026E-3,-4.100000113E-2,3.315584377E-1
3.712837759E0,3.179999888E-1,1.799999923E-2,-4.999999888E-3,3.185482583E-1
3.717818761E0,3.089999855E-1,2.700000070E-2,2.099999972E-2,3.108874250E-1
3.722799684E0,3.219999969E-1,3.200000152E-2,-1.899999939E-2,3.241434838E-1
3.727780831E0,2.779999971E-1,1.300000027E-2,-5.299999937E-2,2.833054859E-1
3.732761833E0,2.549999952E-1,9.999999776E-3,-1.049999967E-1,2.759528889E-1
3.737742975E0,2.489999980E-1,6.199999899E-2,-1.650000066E-1,3.050737633E-1
3.742723977E0,2.189999968E-1,1.000000015E-1,-2.489999980E-1,3.463553058E-1
3.747704900E0,1.959999949E-1,1.070000008E-1,-2.829999924E-1,3.604913228E-1
3.752686043E0,1.609999985E-1,1.159999967E-1,-2.520000041E-1,3.207506832E-1
3.757666968E0,1.959999949E-1,9.899999946E-2,-1.369999945E-1,2.588165303E-1
3.762648202E0,2.210000008E-1,6.300000101E-2,-1.999999955E-2,2.306729297E-1
3.767629127E0,2.700000107E-1,3.200000152E-2,6.300000101E-2,2.790931852E-1
3.772610112E0,2.720000148E-1,1.000000047E-3,3.400000185E-2,2.741186024E-1
3.777591264E0,2.469999939E-1,-2.500000037E-2,-8.000000380E-3,2.483908151E-1
3.782572189E0,2.500000000E-1,-1.999999955E-2,-4.100000113E-2,2.541279207E-1
3.787553187E0,2.540000081E-1,-1.400000043E-2,-1.350000054E-1,2.879878567E-1
3.792534341E0,2.599999905E-1,3.599999845E-2,-2.039999962E-1,3.324334420E-1
3.797515343E0,2.349999994E-1,8.299999684E-2,-2.039999962E-1,3.220714170E-1
3.802496242E0,2.240000069E-1,1.019999981E-1,-1.439999938E-1,2.851596061E-1
